R_DEF: Internal format may change without notice
local
array option_names
color black
color button_default_color
color button_pressed_color
color routeColor
color white
dimen popup_offset
drawable appicon
drawable cycling3
drawable door
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable koto
drawable nara
drawable rounded_button_background
drawable sky
drawable tokyo
drawable w1
drawable w10
drawable w11
drawable w12
drawable w13
drawable w14
drawable w16
drawable w17
drawable w2
drawable w20
drawable w21
drawable w23
drawable w24
drawable w25
drawable w26
drawable w27
drawable w28
drawable w29
drawable w3
drawable w30
drawable w31
drawable w33
drawable w34
drawable w35
drawable w36
drawable w37
drawable w38
drawable w39
drawable w4
drawable w40
drawable w41
drawable w42
drawable w43
drawable w44
drawable w5
drawable w6
drawable w7
drawable w8
drawable w9
drawable weather
id additionalInfoTextView
id button
id circularLayout
id descriptionTextView
id imageView
id imageView3
id mapView
id myTextView
layout activity_main
layout animeselect
layout custom_popup
mipmap ic_launcher
mipmap ic_launcher_round
mipmap tokyo
string app_name
string button_text_5s
string button_text_cloud
string button_text_niwa
string button_text_she
string button_text_someone
string button_text_starchild
string button_text_starvoice
string button_text_suzume
string button_text_weather
string button_text_yourname
string google_maps_api_key
style Base.Theme.Tokyo2
style Theme.Tokyo2
xml backup_rules
xml data_extraction_rules
